!!!OTL: 1. Dobriden
!!!Genre:	Dobriden
!!!Mode:Minor
!!!Listening/dance:	listening
!!!One_Mode:	yes
!!!	ABC
!!!Orig_tonic: D
**pitch	**dur
=13	=13
G4	0.5000
D5	0.2500
D5	0.2500
D5	0.5000
D5	0.5000
=14	=14
C#5	0.2500
Eb5	0.2500
D5	0.5000
Bb4	1.0000
=15	=15
A4	0.5000
G4	0.5000
A4	0.5000
Bb4	0.5000
=16	=16
A4	0.2500
Bb4	0.2500
G4	1.0000
r	0.5000
!!!Begin-Modulation
*g:	*g:
=31||	=31||
*>D	*>D
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
A4	0.5000
Bb4	0.5000
C5	0.5000
Db5	0.5000
=32	=32
C5	0.5000
Bb4	0.2500
A4	0.2500
G4	1.0000
=33	=33
Bb4	0.7500
A4	0.2500
Bb4	0.2500
A4	0.2500
G4	0.2500
F#4	0.2500
=34	=34
G4	0.5000
A4	0.5000
Bb4	0.5000
G4	0.5000
=35	=35
A4	0.5000
Bb4	0.5000
C#5	0.5000
D5	0.5000
=36	=36
C5	0.5000
Bb4	0.2500
A4	0.2500
G4	1.0000
=37	=37
Bb4	0.7500
A4	0.2500
Bb4	0.2500
A4	0.2500
G4	0.2500
F#4	0.2500
=38	=38
G4	1.0000
r	1.0000
==	==
*-	*-
!!!OTL: 130. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*g:	*k[b-e-]
*M2/4	*g:
*>A	*M2/4
*	*>A
=1	=1
G4	0.2500
A4	0.2500
Bb4	0.2500
C5	0.2500
D5	0.5000
D5	0.5000
=2	=2
D5	0.5000
D5	0.5000
D5	0.5000
D5	0.5000
=3	=3
Eb5	0.5000
D5	0.5000
Eb5	0.5000
G5	0.5000
=4	=4
D5	1.0000
Bb4	0.5000
G4	0.5000
=5	=5
G4	0.2500
A4	0.2500
Bb4	0.2500
C5	0.2500
D5	0.5000
D5	0.5000
=6	=6
D5	0.5000
D5	0.5000
D5	0.5000
D5	0.5000
=7	=7
Eb5	0.5000
D5	0.5000
Eb5	0.5000
G5	0.5000
=8	=8
D5	2.0000
=9||	=9||
*>B	*>B
!LO:TX:a:t="Segno"	!LO:TX:a:t="Segno"
D5	0.5000
Eb5	0.5000
F5	0.5000
G5	0.5000
=10	=10
F5	0.5000
Eb5	0.5000
D5	0.5000
C5	0.5000
=11	=11
G5	0.5000
D5	0.5000
Eb5	0.5000
D5	0.5000
=12	=12
C5	2.0000
=13	=13
C5	0.5000
D5	0.5000
Eb5	0.5000
F5	0.5000
=14	=14
Eb5	0.5000
D5	0.5000
C5	0.5000
Bb4	0.5000
=15	=15
D5	0.5000
Bb4	0.5000
C5	0.5000
G4	0.5000
=16	=16
Bb4	0.2500
C5	0.2500
Bb4	0.2500
A4	0.2500
G4	0.2500
A4	0.2500
Bb4	0.2500
C5	0.2500
=17	=17
D5	0.5000
D5	0.2500
Bb4	0.2500
C5	0.5000
C5	0.2500
G4	0.2500
=18	=18
Bb4	0.2500
C5	0.2500
Bb4	0.2500
A4	0.2500
G4	1.0000
=19	=19
D5	0.5000
Bb4	0.5000
C5	0.5000
G4	0.5000
=20	=20
Bb4	0.2500
C5	0.2500
Bb4	0.2500
A4	0.2500
G4	0.2500
A4	0.2500
Bb4	0.2500
C5	0.2500
=21	=21
D5	0.5000
D5	0.2500
Bb4	0.2500
C5	0.5000
C5	0.2500
G4	0.2500
=22	=22
Bb4	0.2500
C5	0.2500
Bb4	0.2500
A4	0.2500
!LO:TX:b:Bi:t=Fine	!LO:TX:b:Bi:t=Fine
G4	1.0000
=23||	=23||
*>C	*>C
F#5	0.5000
G5	2.0000
=24	=24
F#5	0.5000
G5	2.0000
=25	=25
G5	1.0000
G5	1.0000
=26	=26
G5	1.0000
G5	1.0000
=27	=27
G5	0.2500
G5	0.2500
G5	0.2500
G5	0.2500
F5	0.5000
Eb5	0.5000
=28	=28
F5	0.5000
G5	0.5000
D5	1.0000
=29	=29
G5	0.2500
G5	0.2500
G5	0.2500
G5	0.2500
F5	0.5000
Eb5	0.5000
=30	=30
F5	0.5000
G5	0.5000
D5	1.0000
=31	=31
G5	0.2500
G5	0.2500
G5	0.2500
G5	0.2500
F5	0.5000
Eb5	0.5000
=32	=32
F5	0.2500
F5	0.2500
F5	0.2500
F5	0.2500
Eb5	0.5000
D5	0.5000
=33	=33
C5	0.5000
D5	0.5000
Eb5	0.2500
D5	0.2500
!LO:TX:b:Bi:t=Dal Segno al Fine	!LO:TX:b:Bi:t=Dal Segno al Fine
Eb5	0.2500
G5	0.2500
=34	=34
D5	2.0000
==	==
*-	*-
!!!OTL: 131. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!:	*g:dor
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*g:	*k[b-e-]
*M2/4	*g:
*>A	*M2/4
!LO:TX:a:i:t=G-minor	!
*	*>A
!	!LO:TX:a:i:t=G-minor
D4	0.5000
=1	=1
!LO:TX:a:t="Segno"	!LO:TX:a:t="Segno"
G4	1.5000
F#4	0.1250
G4	0.1250
F#4	0.1250
D4	0.1250
=2	=2
G4	1.5000
F#4	0.1250
G4	0.1250
F#4	0.1250
D4	0.1250
=3	=3
G4	0.5000
F#4	0.1250
G4	0.1250
F#4	0.1250
D4	0.1250
G4	0.5000
F#4	0.1250
G4	0.1250
F#4	0.1250
D4	0.1250
=4	=4
G4	1.0000
r	0.2500
D4	0.2500
G4	0.2500
A4	0.2500
=5	=5
Bb4	1.0000
A4	0.2500
G4	0.2500
A4	0.2500
Bb4	0.2500
=6	=6
G4	0.5000
A4	0.5000
Bb4	0.5000
D5	0.5000
C5	0.5000
=7	=7
Bb4	1.0000
A4	0.2500
G4	0.2500
A4	0.2500
Bb4	0.2500
=8	=8
G4	0.5000
r	0.5000
G5	0.5000
r	0.5000
=9	=9
Bb4	1.0000
A4	0.2500
G4	0.2500
A4	0.2500
Bb4	0.2500
=10	=10
G4	0.5000
A4	0.5000
Bb4	0.5000
D5	0.5000
C5	0.5000
=11	=11
Bb4	1.0000
A4	0.2500
G4	0.2500
A4	0.2500
Bb4	0.2500
*>A1	*>A1
=12	=12
G4	1.0000
r	0.5000
*>A	*>A
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
D4	0.5000
=1	=1
!LO:TX:a:t="Segno"	!LO:TX:a:t="Segno"
G4	1.5000
F#4	0.1250
G4	0.1250
F#4	0.1250
D4	0.1250
=2	=2
G4	1.5000
F#4	0.1250
G4	0.1250
F#4	0.1250
D4	0.1250
=3	=3
G4	0.5000
F#4	0.1250
G4	0.1250
F#4	0.1250
D4	0.1250
G4	0.5000
F#4	0.1250
G4	0.1250
F#4	0.1250
D4	0.1250
=4	=4
G4	1.0000
r	0.2500
D4	0.2500
G4	0.2500
A4	0.2500
=5	=5
Bb4	1.0000
A4	0.2500
G4	0.2500
A4	0.2500
Bb4	0.2500
=6	=6
G4	0.5000
A4	0.5000
Bb4	0.5000
D5	0.5000
C5	0.5000
=7	=7
Bb4	1.0000
A4	0.2500
G4	0.2500
A4	0.2500
Bb4	0.2500
=8	=8
G4	0.5000
r	0.5000
G5	0.5000
r	0.5000
=9	=9
Bb4	1.0000
A4	0.2500
G4	0.2500
A4	0.2500
Bb4	0.2500
=10	=10
G4	0.5000
A4	0.5000
Bb4	0.5000
D5	0.5000
C5	0.5000
=11	=11
Bb4	1.0000
A4	0.2500
G4	0.2500
A4	0.2500
Bb4	0.2500
*>A2	*>A2
=13:|!	=13:|!
!LO:TX:b:Bi:t=Fine	!LO:TX:b:Bi:t=Fine
G4	1.0000
r	1.0000
!!!Begin-Modulation
*g:	*g:
=22||	=22||
*>C	*>C
*k[b-e-]	*k[b-e-]
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
A4	0.2500
Bb4	0.2500
C5	1.0000
Bb4	0.2500
A4	0.2500
=23	=23
Bb4	0.5000
D5	0.5000
C5	0.5000
Bb4	1.0000
=24	=24
Bb4	0.2500
C5	0.2500
Bb4	0.5000
D5	0.2500
C5	0.2500
Bb4	0.5000
=25	=25
Bb4	0.2500
C5	0.2500
Bb4	0.5000
A4	0.1667
Bb4	0.1667
A4	0.1667
G4	0.5000
=26	=26
Bb4	0.5000
!LO:TX:b:Bi:t=Dal Segno	!LO:TX:b:Bi:t=Dal Segno
C5	0.5000
Bb4	0.5000
A4	0.2500
G4	0.2500
A4	0.2500
Bb4	0.2500
==	==
*-	*-
!!!OTL: 132. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*g:	*k[b-e-]
*M2/4	*g:
*>A	*M2/4
*g:	*>A
!LO:TX:a:i:t=G-minor	!
*	*g:
!	!LO:TX:a:i:t=G-minor
!!!Begin-Modulation
=13	=13
Bb4	0.5000
D5	0.5000
C5	1.0000
Bb4	0.5000
=14	=14
D5	0.2500
C5	0.2500
Bb4	0.5000
Bb4	0.2500
A4	0.2500
G4	0.5000
=15	=15
G4	2.0000
=16	=16
G4	1.0000
r	1.0000
=17:|!|:	=17:|!|:
*>A	*>A
*g:	*g:
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
!!!Begin-Modulation
=13	=13
Bb4	0.5000
D5	0.5000
C5	1.0000
Bb4	0.5000
=14	=14
D5	0.2500
C5	0.2500
Bb4	0.5000
Bb4	0.2500
A4	0.2500
G4	0.5000
=15	=15
G4	2.0000
=16	=16
G4	1.0000
r	1.0000
=17:|!|:	=17:|!|:
*>B	*>B
G5	1.5000
F5	0.5000
=18	=18
Bb5	1.0000
Ab5	0.3333
G5	0.3333
Ab5	0.3333
=19	=19
G5	2.0000
=20	=20
G4	2.0000
=21	=21
G5	1.5000
F5	0.5000
=22	=22
Bb5	1.0000
Ab5	0.3333
G5	0.3333
Ab5	0.3333
=23	=23
G5	2.0000
=24	=24
G5	2.0000
=25	=25
F5	0.7500
G5	0.2500
Ab5	0.7500
F5	0.2500
=26	=26
G5	0.7500
Eb5	0.2500
F5	0.7500
D5	0.2500
=27	=27
Eb5	0.7500
C5	0.2500
D5	0.7500
Bb4	0.2500
=28	=28
C5	1.5000
Bb4	0.5000
=29	=29
Bb4	0.5000
D5	0.5000
C5	1.0000
Bb4	0.5000
=30	=30
D5	0.2500
C5	0.2500
Bb4	0.5000
Bb4	0.2500
A4	0.2500
G4	0.5000
=31	=31
G4	2.0000
=32	=32
G5	2.0000
=:|!	=:|!
*>B	*>B
G5	1.5000
F5	0.5000
=18	=18
Bb5	1.0000
Ab5	0.3333
G5	0.3333
Ab5	0.3333
=19	=19
G5	2.0000
=20	=20
G4	2.0000
=21	=21
G5	1.5000
F5	0.5000
=22	=22
Bb5	1.0000
Ab5	0.3333
G5	0.3333
Ab5	0.3333
=23	=23
G5	2.0000
=24	=24
G5	2.0000
=25	=25
F5	0.7500
G5	0.2500
Ab5	0.7500
F5	0.2500
=26	=26
G5	0.7500
Eb5	0.2500
F5	0.7500
D5	0.2500
=27	=27
Eb5	0.7500
C5	0.2500
D5	0.7500
Bb4	0.2500
=28	=28
C5	1.5000
Bb4	0.5000
=29	=29
Bb4	0.5000
D5	0.5000
C5	1.0000
Bb4	0.5000
=30	=30
D5	0.2500
C5	0.2500
Bb4	0.5000
Bb4	0.2500
A4	0.2500
G4	0.5000
=31	=31
G4	2.0000
=32	=32
G5	2.0000
=:|!	=:|!
*-	*-
!!!OTL: 133. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!:	*B-:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*g:	*k[b-e-]
*	*g:
!!!Begin-Modulation
=9!|:	=9!|:
*>B	*>B
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
C5	0.2500
D5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.5000
D5	0.5000
=10	=10
C5	0.5000
Bb4	0.2500
A4	0.2500
Bb4	1.0000
=11	=11
A4	0.2500
Bb4	0.2500
C5	0.2500
D5	0.2500
C5	0.2500
Bb4	0.2500
A4	0.2500
G4	0.2500
=12	=12
A4	0.2500
Bb4	0.2500
G4	0.5000
A4	0.2500
Bb4	0.2500
G4	0.5000
=13	=13
C5	0.2500
D5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.5000
D5	0.5000
=14	=14
C5	0.5000
Bb4	0.2500
A4	0.2500
Bb4	1.0000
=15	=15
A4	0.2500
Bb4	0.2500
C5	0.2500
D5	0.2500
C5	0.2500
Bb4	0.2500
A4	0.2500
G4	0.2500
=16	=16
A4	0.2500
Bb4	0.2500
G4	1.0000
r	0.5000
=17:|!	=17:|!
*>B	*>B
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
C5	0.2500
D5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.5000
D5	0.5000
=10	=10
C5	0.5000
Bb4	0.2500
A4	0.2500
Bb4	1.0000
=11	=11
A4	0.2500
Bb4	0.2500
C5	0.2500
D5	0.2500
C5	0.2500
Bb4	0.2500
A4	0.2500
G4	0.2500
=12	=12
A4	0.2500
Bb4	0.2500
G4	0.5000
A4	0.2500
Bb4	0.2500
G4	0.5000
=13	=13
C5	0.2500
D5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.5000
D5	0.5000
=14	=14
C5	0.5000
Bb4	0.2500
A4	0.2500
Bb4	1.0000
=15	=15
A4	0.2500
Bb4	0.2500
C5	0.2500
D5	0.2500
C5	0.2500
Bb4	0.2500
A4	0.2500
G4	0.2500
=16	=16
A4	0.2500
Bb4	0.2500
G4	1.0000
r	0.5000
=17:|!	=17:|!
*>C	*>C
G5	1.5000
D5	0.5000
=18	=18
G5	1.5000
D5	0.5000
=19	=19
G5	0.5000
D5	0.5000
G5	0.5000
D5	0.5000
=20	=20
G5	0.5000
D5	0.5000
G5	1.0000
=21	=21
F5	1.5000
C5	0.5000
=22	=22
F5	1.5000
C5	0.5000
=23	=23
F5	0.5000
C5	0.5000
F5	0.5000
C5	0.5000
=24	=24
F5	0.5000
C5	0.5000
F5	1.0000
=25	=25
C#5	0.2500
Eb5	0.2500
D5	0.5000
D5	0.5000
D5	0.5000
=26	=26
C#5	0.2500
Eb5	0.2500
D5	0.5000
D5	0.5000
D5	0.5000
=27	=27
C#5	0.2500
Eb5	0.2500
D5	0.5000
C#5	0.2500
Eb5	0.2500
D5	0.5000
=28	=28
C5	0.5000
Bb4	0.2500
A4	0.2500
Bb4	1.0000
=29	=29
G5	0.7500
D5	0.2500
D5	1.0000
=30	=30
C5	0.5000
Bb4	0.2500
A4	0.2500
Bb4	1.0000
=31	=31
A4	0.2500
Bb4	0.2500
C5	0.2500
D5	0.2500
C5	0.2500
Bb4	0.2500
A4	0.2500
G4	0.2500
=32	=32
A4	0.2500
Bb4	0.2500
G4	1.0000
r	0.5000
==	==
*-	*-
!!!OTL: 134. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*g:	*k[b-e-]
*M2/4	*g:
*>A	*M2/4
*	*>A
D4	0.2500
G4	0.2500
Bb4	0.2500
=1	=1
D5	1.5000
C5	0.1250
D5	0.1250
C5	0.1250
Bb4	0.1250
=2	=2
D5	1.5000
C5	0.1250
D5	0.1250
C5	0.1250
Bb4	0.1250
=3	=3
D5	0.5000
C5	0.1250
D5	0.1250
C5	0.1250
Bb4	0.1250
D5	0.5000
C5	0.1250
D5	0.1250
C5	0.1250
Bb4	0.1250
=4	=4
D5	1.5000
r	0.5000
=5	=5
G4	0.2500
A4	0.2500
G4	0.2500
D4	0.2500
G4	0.2500
Bb4	0.2500
F5	0.5000
C5	0.2500
D5	0.2500
C5	0.2500
Bb4	0.2500
=6	=6
C5	1.5000
Bb4	0.2500
C5	0.2500
Bb4	0.2500
A4	0.2500
=7	=7
Bb4	0.2500
A4	0.2500
Bb4	0.2500
A4	0.2500
Bb4	0.2500
C5	0.2500
Bb4	0.2500
C5	0.2500
Bb4	0.2500
A4	0.2500
*>A1	*>A1
=8	=8
G4	1.0000
r	0.2500
*>A	*>A
D4	0.2500
G4	0.2500
Bb4	0.2500
=1	=1
D5	1.5000
C5	0.1250
D5	0.1250
C5	0.1250
Bb4	0.1250
=2	=2
D5	1.5000
C5	0.1250
D5	0.1250
C5	0.1250
Bb4	0.1250
=3	=3
D5	0.5000
C5	0.1250
D5	0.1250
C5	0.1250
Bb4	0.1250
D5	0.5000
C5	0.1250
D5	0.1250
C5	0.1250
Bb4	0.1250
=4	=4
D5	1.5000
r	0.5000
=5	=5
G4	0.2500
A4	0.2500
G4	0.2500
D4	0.2500
G4	0.2500
Bb4	0.2500
F5	0.5000
C5	0.2500
D5	0.2500
C5	0.2500
Bb4	0.2500
=6	=6
C5	1.5000
Bb4	0.2500
C5	0.2500
Bb4	0.2500
A4	0.2500
=7	=7
Bb4	0.2500
A4	0.2500
Bb4	0.2500
A4	0.2500
Bb4	0.2500
C5	0.2500
Bb4	0.2500
C5	0.2500
Bb4	0.2500
A4	0.2500
*>A2	*>A2
=9:|!	=9:|!
G4	1.0000
r	1.0000
=10||	=10||
*>B	*>B
G4	0.2500
A4	0.2500
G4	0.2500
D4	0.2500
G4	0.2500
Bb4	0.2500
Bb4	0.5000
D5	0.5000
D5	0.5000
=11	=11
Eb5	0.2500
D5	0.2500
Eb5	0.2500
C5	0.2500
D5	0.7500
G4	0.2500
=12	=12
Eb5	0.5000
Eb5	0.5000
Eb5	0.2500
D5	0.2500
F5	0.2500
Eb5	0.2500
=13	=13
D5	2.0000
=14||	=14||
A4	0.2500
G4	0.2500
D4	0.2500
G4	0.2500
Bb4	0.2500
D5	0.5000
D5	0.5000
=15	=15
F5	0.5000
Eb5	0.2500
D5	0.2500
Eb5	0.2500
C5	0.2500
D5	0.7500
G4	0.2500
=16	=16
Eb5	0.5000
Eb5	0.5000
Eb5	0.2500
D5	0.2500
F5	0.2500
Eb5	0.2500
=17	=17
D5	1.5000
F5	0.2500
G5	0.2500
=18	=18
Ab5	0.5000
G5	0.5000
F5	0.5000
F5	0.2500
Eb5	0.2500
=19	=19
F5	0.5000
Eb5	0.2500
D5	0.2500
C5	1.0000
=20	=20
F5	0.5000
Eb5	0.5000
D5	0.5000
D5	0.2500
C5	0.2500
=21	=21
D5	0.5000
D5	0.2500
C5	0.2500
Bb4	1.0000
=22	=22
Bb4	0.2500
C5	0.2500
D5	0.2500
Bb4	0.2500
C5	0.5000
Bb4	0.2500
A4	0.2500
=23	=23
G4	0.5000
Bb4	0.5000
D5	0.5000
G5	0.5000
=24	=24
Bb4	0.2500
C5	0.2500
D5	0.2500
Bb4	0.2500
C5	0.5000
Bb4	0.2500
A4	0.2500
=25	=25
G4	0.5000
F#5	0.5000
G5	0.5000
F#5	0.5000
G5	1.0000
=26	=26
Bb4	0.2500
C5	0.2500
D5	0.2500
Bb4	0.2500
C5	0.5000
Bb4	0.2500
A4	0.2500
=27	=27
G4	0.5000
Bb4	0.5000
D5	0.5000
G5	0.5000
=28	=28
Bb4	0.2500
C5	0.2500
D5	0.2500
Bb4	0.2500
C5	0.5000
Bb4	0.2500
A4	0.2500
=29	=29
!LO:TX:b:Bi:t=Da Capo	!LO:TX:b:Bi:t=Da Capo
G4	1.0000
r	0.2500
==	==
*-	*-
!!!OTL: 135. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!:	*G:frey
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*g:	*k[b-e-]
*M2/4	*g:
*>A	*M2/4
*	*>A
=1	=1
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
G4	0.1667
A4	0.1667
G4	0.1667
D4	0.5000
G4	0.1667
A4	0.1667
G4	0.1667
D4	0.5000
=2	=2
G4	0.5000
A4	0.5000
Bb4	1.0000
=3	=3
A4	0.1667
Bb4	0.1667
A4	0.1667
G4	0.5000
A4	0.5000
Bb4	0.5000
=4	=4
C#5	0.5000
E5	0.5000
D5	0.5000
Bb4	0.2500
A4	0.2500
G4	0.5000
=5	=5
G4	0.1667
A4	0.1667
G4	0.1667
D4	0.5000
G4	0.1667
A4	0.1667
G4	0.1667
D4	0.5000
=6	=6
G4	0.5000
A4	0.5000
Bb4	1.0000
=7	=7
A4	0.1667
Bb4	0.1667
A4	0.1667
G4	0.5000
A4	0.5000
Bb4	0.5000
*>A1	*>A1
=8	=8
!LO:TX:b:Bi:t=Fine	!LO:TX:b:Bi:t=Fine
G4	1.0000
r	0.5000
D4	0.5000
*>A	*>A
=1	=1
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
G4	0.1667
A4	0.1667
G4	0.1667
D4	0.5000
G4	0.1667
A4	0.1667
G4	0.1667
D4	0.5000
=2	=2
G4	0.5000
A4	0.5000
Bb4	1.0000
=3	=3
A4	0.1667
Bb4	0.1667
A4	0.1667
G4	0.5000
A4	0.5000
Bb4	0.5000
=4	=4
C#5	0.5000
E5	0.5000
D5	0.5000
Bb4	0.2500
A4	0.2500
G4	0.5000
=5	=5
G4	0.1667
A4	0.1667
G4	0.1667
D4	0.5000
G4	0.1667
A4	0.1667
G4	0.1667
D4	0.5000
=6	=6
G4	0.5000
A4	0.5000
Bb4	1.0000
=7	=7
A4	0.1667
Bb4	0.1667
A4	0.1667
G4	0.5000
A4	0.5000
Bb4	0.5000
*>A2	*>A2
=9:|!	=9:|!
G4	1.0000
r	0.5000
G4	0.5000
=10!|:	=10!|:
*>B	*>B
C5	1.0000
D5	0.5000
F5	0.5000
Eb5	0.5000
=11	=11
D5	0.2500
Eb5	0.2500
C5	1.0000
A4	0.5000
=12	=12
Bb4	1.0000
C5	0.5000
D5	0.5000
=13	=13
*^	*^
r	C5	1.0000	0.2500
.	D5	.	0.2500
.	Bb4	.	1.0000
r	.	0.5000	.
A4	A4	0.1667	0.5000
Bb4	.	0.1667	.
A4	.	0.1667	.
*v	*v	*	*
*	*v	*v
=14	=14
G4	1.0000
A4	0.5000
Bb4	0.5000
=15	=15
C5	1.0000
r	0.5000
D5	0.5000
=16	=16
D5	0.2500
C#5	0.2500
Bb4	0.5000
Bb4	0.2500
A4	0.2500
G4	0.5000
*>B1	*>B1
=17	=17
A4	0.2500
Bb4	0.2500
C5	0.5000
Bb4	0.2500
A4	0.2500
G4	0.5000
*>B	*>B
C5	1.0000
D5	0.5000
F5	0.5000
Eb5	0.5000
=11	=11
D5	0.2500
Eb5	0.2500
C5	1.0000
A4	0.5000
=12	=12
Bb4	1.0000
C5	0.5000
D5	0.5000
=13	=13
*^	*^
r	C5	1.0000	0.2500
.	D5	.	0.2500
.	Bb4	.	1.0000
r	.	0.5000	.
A4	A4	0.1667	0.5000
Bb4	.	0.1667	.
A4	.	0.1667	.
*v	*v	*	*
*	*v	*v
=14	=14
G4	1.0000
A4	0.5000
Bb4	0.5000
=15	=15
C5	1.0000
r	0.5000
D5	0.5000
=16	=16
D5	0.2500
C#5	0.2500
Bb4	0.5000
Bb4	0.2500
A4	0.2500
G4	0.5000
*>B2	*>B2
=18:|!	=18:|!
G4	1.5000
*>C	*>C
D5	0.5000
!!!Begin-Modulation
*-	*-
!!!OTL: 136. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*g:	*k[b-e-]
*M2/4	*g:
*>A	*M2/4
*	*>A
=1	=1
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
Bb4	0.2500
D5	0.2500
C5	0.5000
Bb4	1.0000
=2	=2
Bb4	0.2500
D5	0.2500
C5	0.5000
Bb4	1.0000
=3	=3
Bb4	0.2500
D5	0.2500
C5	0.5000
Bb4	0.2500
D5	0.2500
C5	0.5000
=4	=4
C5	0.5000
Bb4	0.5000
A4	0.5000
G4	1.0000
!!!Begin-Modulation
*g:	*g:
*>A	*>A
!! THRU ERROR: label A1 does not exist, skipping.
!!!OTL: 136. Freylekhs
=1	=1
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
Bb4	0.2500
D5	0.2500
C5	0.5000
Bb4	1.0000
=2	=2
Bb4	0.2500
D5	0.2500
C5	0.5000
Bb4	1.0000
=3	=3
Bb4	0.2500
D5	0.2500
C5	0.5000
Bb4	0.2500
D5	0.2500
C5	0.5000
=4	=4
C5	0.5000
Bb4	0.5000
A4	0.5000
G4	1.0000
!!!Begin-Modulation
*g:	*g:
*>B	*>B
!! THRU ERROR: label A2 does not exist, skipping.
!!!OTL: 136. Freylekhs
D5	0.2500
Eb5	0.2500
D5	0.5000
C5	0.5000
Bb4	0.5000
=12	=12
Bb4	0.2500
D5	0.2500
C5	0.5000
C5	1.0000
=13	=13
C5	0.5000
D5	0.2500
C5	0.2500
Bb4	0.5000
A4	0.5000
=14	=14
A4	0.2500
C5	0.2500
Bb4	0.5000
Bb4	1.0000
=15	=15
G4	0.5000
G4	1.0000
A4	0.5000
=16	=16
Bb4	0.5000
Bb4	1.0000
C5	0.5000
=17	=17
D5	0.5000
Eb5	0.5000
D5	0.5000
C5	0.5000
*>B1	*>B1
=18	=18
D5	1.0000
G5	1.0000
*>B	*>B
D5	0.2500
Eb5	0.2500
D5	0.5000
C5	0.5000
Bb4	0.5000
=12	=12
Bb4	0.2500
D5	0.2500
C5	0.5000
C5	1.0000
=13	=13
C5	0.5000
D5	0.2500
C5	0.2500
Bb4	0.5000
A4	0.5000
=14	=14
A4	0.2500
C5	0.2500
Bb4	0.5000
Bb4	1.0000
=15	=15
G4	0.5000
G4	1.0000
A4	0.5000
=16	=16
Bb4	0.5000
Bb4	1.0000
C5	0.5000
=17	=17
D5	0.5000
Eb5	0.5000
D5	0.5000
C5	0.5000
*>B2	*>B2
=19:|!	=19:|!
G4	2.0000
==	==
*-	*-
!!!OTL: 137. Vol'ner (Freylekhs)
!!!Genre:	Vol'ner (Freylekhs)
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*g:	*k[b-e-]
*M2/4	*g:
*>A	*M2/4
*	*>A
=1	=1
D4	0.5000
G4	0.2500
D4	0.2500
G4	0.2500
Bb4	0.2500
D5	0.5000
D5	0.5000
=2	=2
D5	0.5000
C5	0.2500
Bb4	0.2500
C5	0.2500
D5	0.2500
C5	0.5000
=3	=3
C5	1.0000
D5	0.5000
G4	0.5000
*>A1	*>A1
=4	=4
Bb4	0.2500
C5	0.2500
Bb4	0.2500
A4	0.2500
G4	0.5000
D4	0.5000
*>A	*>A
=1	=1
D4	0.5000
G4	0.2500
D4	0.2500
G4	0.2500
Bb4	0.2500
D5	0.5000
D5	0.5000
=2	=2
D5	0.5000
C5	0.2500
Bb4	0.2500
C5	0.2500
D5	0.2500
C5	0.5000
=3	=3
C5	1.0000
D5	0.5000
G4	0.5000
*>A2	*>A2
=5:|!	=5:|!
Bb4	0.2500
