!!!OTL: 1. Dobriden
!!!Genre:	Dobriden
!!!Mode:Minor
!!!Listening/dance:	listening
!!!One_Mode:	yes
!!!	ABC
!!!Orig_tonic: D
**pitch	**dur
D5	0.2500
C5	0.2500
C5	0.2500
B4	0.2500
B4	0.7500
D5	0.2500
=45	=45
D5	0.2500
C5	0.2500
C5	0.2500
B4	0.2500
B4	0.7500
D5	0.2500
=46	=46
D5	0.2500
C5	0.2500
C5	0.2500
B4	0.2500
B4	0.2500
A4	0.2500
A4	0.2500
G4	0.2500
*>D1	*>D1
=47	=47
A4	0.2500
B4	0.2500
G4	0.5000
G4	0.2500
D4	0.2500
G4	0.2500
A4	0.2500
*>D	*>D
*k[f#]	*k[f#]
!LO:TX:a:i:t=G-major	!LO:TX:a:i:t=G-major
B4	1.5000
D5	0.2500
C5	0.2500
=41	=41
B4	1.5000
D5	0.2500
C5	0.2500
=42	=42
B4	0.5000
D5	0.2500
C5	0.2500
B4	0.5000
D5	0.2500
C5	0.2500
=43	=43
B4	1.5000
D5	0.5000
=44	=44
D5	0.2500
C5	0.2500
C5	0.2500
B4	0.2500
B4	0.7500
D5	0.2500
=45	=45
D5	0.2500
C5	0.2500
C5	0.2500
B4	0.2500
B4	0.7500
D5	0.2500
=46	=46
D5	0.2500
C5	0.2500
C5	0.2500
B4	0.2500
B4	0.2500
A4	0.2500
A4	0.2500
G4	0.2500
*>D2	*>D2
=48:|!	=48:|!
A4	0.2500
B4	0.2500
G4	1.0000
D5	0.5000
*>E	*>E
=49!|:	=49!|:
F5	0.2500
E5	0.2500
D5	0.2500
C5	0.2500
B4	1.0000
=50	=50
A4	0.2500
B4	0.2500
C5	0.2500
A4	0.2500
B4	1.0000
=51	=51
F5	0.2500
E5	0.2500
D5	0.2500
C5	0.2500
B4	1.0000
=52	=52
A4	0.2500
B4	0.2500
C5	0.2500
A4	0.2500
G4	1.0000
!!!End-Modulation
!!!Begin-Modulation
*-	*-
!!!OTL: 115. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Altered Dorian
!!!Listening/dance:	dance
!!!:	*G:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*part1	*thru
*staff1	*part1
*clefG2	*staff1
*k[b-]	*clefG2
*G:	*k[b-]
*	*G:
=22||	=22||
*>C	*>C
*k[f#]	*k[f#]
!LO:TX:a:i:t=G-major	!LO:TX:a:i:t=G-major
B4	1.5000
D5	0.5000
=23	=23
D5	0.2500
C5	0.2500
C5	0.2500
B4	0.2500
D5	1.0000
=24	=24
B4	1.5000
D5	0.5000
=25	=25
D5	0.2500
C5	0.2500
C5	0.2500
B4	0.2500
B4	0.5000
A4	0.2500
G4	0.2500
=26	=26
B4	1.5000
D5	0.5000
=27	=27
D5	0.2500
C5	0.2500
C5	0.2500
B4	0.2500
D5	1.0000
!!!End-Modulation
*-	*-
!!!OTL: 116. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Altered Dorian
!!!Listening/dance:	dance
!!!:	*G:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*part1	*thru
*staff1	*part1
*clefG2	*staff1
*k[b-]	*clefG2
*G:	*k[b-]
*	*G:
=18!|:	=18!|:
*>C	*>C
*k[f#]	*k[f#]
!LO:TX:a:i:t=G-major	!LO:TX:a:i:t=G-major
!LO:TX:a:t="Segno"	!LO:TX:a:t="Segno"
B4	0.2500
G4	0.2500
B4	0.2500
D5	0.2500
C5	0.5000
B4	0.5000
=19	=19
B4	0.2500
G4	0.2500
B4	0.2500
D5	0.2500
C5	0.5000
B4	0.5000
=20	=20
B4	0.2500
C5	0.2500
D5	0.2500
E5	0.2500
F5	0.2500
E5	0.2500
D5	0.2500
C#5	0.2500
=21	=21
D5	0.5000
r	0.5000
G5	1.0000
=22	=22
B4	0.2500
G4	0.2500
B4	0.2500
D5	0.2500
C5	0.5000
B4	0.5000
=23	=23
D5	0.5000
r	0.5000
C#5	0.5000
D5	1.0000
!!!End-Modulation
*-	*-
!!!OTL: 117. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Altered Dorian
!!!Listening/dance:	dance
!!!:	*G:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*part1	*thru
*staff1	*part1
*clefG2	*staff1
*k[b-]	*clefG2
*G:	*k[b-]
*	*G:
=10!|:	=10!|:
*k[f#]	*k[f#]
*>B	*>B
!LO:TX:a:i:t=G-major	!LO:TX:a:i:t=G-major
!LO:TX:a:t="Segno"	!LO:TX:a:t="Segno"
F#5	0.2500
G5	0.2500
F#5	0.2500
G5	0.2500
E5	0.5000
D5	0.2500
C5	0.2500
=11	=11
B4	0.2500
D5	0.2500
B4	0.2500
D5	0.2500
B4	0.5000
A4	0.2500
G4	0.2500
=12	=12
A4	0.2500
B4	0.2500
C5	0.2500
D5	0.2500
B4	0.2500
G4	0.2500
A4	0.2500
F#4	0.2500
*>B1	*>B1
=13	=13
G4	1.0000
G5	1.0000
*>B	*>B
!LO:TX:a:i:t=G-major	!LO:TX:a:i:t=G-major
!LO:TX:a:t="Segno"	!LO:TX:a:t="Segno"
F#5	0.2500
G5	0.2500
F#5	0.2500
G5	0.2500
E5	0.5000
D5	0.2500
C5	0.2500
=11	=11
B4	0.2500
D5	0.2500
B4	0.2500
D5	0.2500
B4	0.5000
A4	0.2500
G4	0.2500
=12	=12
A4	0.2500
B4	0.2500
C5	0.2500
D5	0.2500
B4	0.2500
G4	0.2500
A4	0.2500
F#4	0.2500
*>B2	*>B2
=14:|!	=14:|!
!LO:TX:b:Bi:t=Fine	!LO:TX:b:Bi:t=Fine
G4	2.0000
!!!End-Modulation
*-	*-
!!!OTL: 118. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Altered Dorian
!!!Listening/dance:	dance
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*part1	*thru
*staff1	*part1
*clefG2	*staff1
*k[b-]	*clefG2
*G:	*k[b-]
*>B	*G:
!LO:TX:a:i:t=G-major	!
*	*>B
!	!LO:TX:a:i:t=G-major
B4	0.5000
B4	0.2500
G4	0.2500
B4	0.2500
C5	0.2500
D5	0.2500
C5	0.2500
=10	=10
B4	0.5000
B4	0.2500
G4	0.2500
B4	0.2500
C5	0.2500
D5	0.2500
C5	0.2500
=11	=11
B4	0.2500
C5	0.2500
D5	0.2500
E5	0.2500
F5	0.2500
E5	0.2500
D5	0.2500
C#5	0.2500
=12	=12
D5	2.0000
=13	=13
B4	0.2500
G4	0.2500
B4	0.2500
G4	0.2500
B4	0.2500
G4	0.2500
B4	0.2500
G4	0.2500
=14	=14
F5	0.2500
E5	0.2500
D5	0.2500
C#5	0.2500
D5	1.0000
=15	=15
B4	0.2500
C5	0.2500
D5	0.2500
E5	0.2500
F5	0.2500
E5	0.2500
D5	0.2500
C#5	0.2500
=16	=16
D5	2.0000
!!!End-Modulation
*-	*-
!!!OTL: 119. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Altered Dorian
!!!Listening/dance:	dance
!!!:	*G:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*part1	*thru
*staff1	*part1
*clefG2	*staff1
*k[b-]	*clefG2
*G:	*k[b-]
*	*G:
=14!|:	=14!|:
*>C	*>C
*k[f#]	*k[f#]
!LO:TX:a:i:t=G-major	!LO:TX:a:i:t=G-major
B4	2.0000
=15	=15
B4	2.0000
=16	=16
C5	0.5000
B4	1.0000
C5	0.5000
B4	1.0000
=17	=17
B4	1.0000
B4	0.7500
D5	0.2500
=18	=18
D5	0.2500
C5	0.2500
C5	0.2500
B4	0.2500
B4	0.7500
D5	0.2500
=19	=19
D5	0.2500
C5	0.2500
C5	0.2500
B4	0.2500
B4	0.7500
D5	0.2500
=20	=20
D5	0.2500
C5	0.2500
C5	0.2500
B4	0.2500
B4	0.2500
A4	0.2500
A4	0.2500
G4	0.2500
*>C1	*>C1
=21	=21
A4	0.2500
B4	0.2500
G4	1.0000
D4	0.1667
G4	0.1667
A4	0.1667
*>C	*>C
*k[f#]	*k[f#]
!LO:TX:a:i:t=G-major	!LO:TX:a:i:t=G-major
B4	2.0000
=15	=15
B4	2.0000
=16	=16
C5	0.5000
B4	1.0000
C5	0.5000
B4	1.0000
=17	=17
B4	1.0000
B4	0.7500
D5	0.2500
=18	=18
D5	0.2500
C5	0.2500
C5	0.2500
B4	0.2500
B4	0.7500
D5	0.2500
=19	=19
D5	0.2500
C5	0.2500
C5	0.2500
B4	0.2500
B4	0.7500
D5	0.2500
=20	=20
D5	0.2500
C5	0.2500
C5	0.2500
B4	0.2500
B4	0.2500
A4	0.2500
A4	0.2500
G4	0.2500
*>C2	*>C2
=22:|!	=22:|!
!LO:TX:b:Bi:t=Da Capo al Fine	!LO:TX:b:Bi:t=Da Capo al Fine
A4	0.2500
B4	0.2500
G4	1.0000
D4	0.5000
!!!End-Modulation
==	==
*-	*-
!!!OTL: 120. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Altered Dorian
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*part1	*thru
*staff1	*part1
*clefG2	*staff1
*k[b-]	*clefG2
*-	*
*k[b-]
*-
!!!OTL: 121. Freylekhs (Karahod)
!!!Genre:	Freylekhs (Karahod)
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 122. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 123. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 124. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 125. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 126. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Freygish
!!!Listening/dance:	dance
!!!:	*G:frey
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!Begin-Modulation
!!!OTL: 127. Freylekhs
!!!Genre:	Freylekh
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!:	*B-:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 128. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 129. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!:	*g:dor; *B-:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 130. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 131. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!:	*g:dor
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 132. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 133. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!:	*B-:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!Begin-Modulation
!!!OTL: 134. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 135. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!:	*G:frey
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 136. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 137. Vol'ner (Freylekhs)
!!!Genre:	Vol'ner (Freylekhs)
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 138. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 139. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 140. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 141. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 142. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 143. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 144. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!:	*B-:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 145. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 146. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 147. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*g	*k[b-e-]
*M2/4	*g
*>A	*M2/4
*	*>A
=1	=1
A4	0.2500
C5	0.5000
Bb4	0.2500
G4	0.5000
D4	0.5000
G4	0.5000
=2	=2
A4	0.2500
C5	0.5000
Bb4	0.2500
G4	0.5000
D4	0.5000
G4	0.5000
=3	=3
A4	0.2500
Bb4	0.2500
C5	1.0000
Bb4	0.1667
D5	0.1667
C5	0.1667
=4	=4
Bb4	0.5000
G4	0.5000
G5	0.5000
G4	0.5000
=5	=5
A4	0.2500
C5	0.5000
Bb4	0.2500
G4	0.5000
D4	0.5000
G4	0.5000
=6	=6
A4	0.2500
C5	0.5000
Bb4	0.2500
G4	0.5000
D4	0.5000
G4	0.5000
=7	=7
A4	0.2500
Bb4	0.2500
C5	1.0000
Bb4	0.1667
A4	0.1667
Bb4	0.1667
=8	=8
G4	1.0000
!LO:TX:b:Bi:t=Fine	!LO:TX:b:Bi:t=Fine
G4	1.0000
=9:|!	=9:|!
*>A	*>A
=1	=1
A4	0.2500
C5	0.5000
Bb4	0.2500
G4	0.5000
D4	0.5000
G4	0.5000
=2	=2
A4	0.2500
C5	0.5000
Bb4	0.2500
G4	0.5000
D4	0.5000
G4	0.5000
=3	=3
A4	0.2500
Bb4	0.2500
C5	1.0000
Bb4	0.1667
D5	0.1667
C5	0.1667
=4	=4
Bb4	0.5000
G4	0.5000
G5	0.5000
G4	0.5000
=5	=5
A4	0.2500
C5	0.5000
Bb4	0.2500
G4	0.5000
D4	0.5000
G4	0.5000
=6	=6
A4	0.2500
C5	0.5000
Bb4	0.2500
G4	0.5000
D4	0.5000
G4	0.5000
=7	=7
A4	0.2500
Bb4	0.2500
C5	1.0000
Bb4	0.1667
A4	0.1667
Bb4	0.1667
=8	=8
G4	1.0000
!LO:TX:b:Bi:t=Fine	!LO:TX:b:Bi:t=Fine
G4	1.0000
=9:|!	=9:|!
*>B	*>B
D5	0.2500
D5	0.2500
D5	0.2500
D5	0.2500
G5	0.5000
D5	0.5000
=10	=10
D5	0.5000
C5	0.2500
D5	0.2500
C5	0.5000
Bb4	0.5000
=11	=11
D5	0.2500
D5	0.2500
D5	0.2500
D5	0.2500
G5	0.5000
D5	0.5000
=12	=12
D5	0.5000
C5	0.2500
D5	0.2500
C5	0.5000
Bb4	0.5000
=13	=13
Bb4	0.2500
C5	0.2500
D5	0.2500
C5	0.2500
Bb4	0.5000
Bb4	0.5000
=14	=14
Eb5	0.5000
D5	0.2500
C5	0.2500
D5	0.7500
C5	0.2500
=15	=15
Bb4	0.2500
C5	0.2500
D5	0.2500
C5	0.2500
Bb4	0.5000
Bb4	0.5000
=16	=16
C5	0.5000
Bb4	0.2500
A4	0.2500
G4	1.0000
=17||	=17||
*>C	*>C
D5	1.5000
Eb5	0.5000
=18	=18
D5	0.5000
D4	0.5000
G4	0.5000
Bb4	0.5000
=19	=19
D5	0.2500
D5	0.2500
D5	0.2500
D5	0.2500
Eb5	0.5000
D5	0.2500
C5	0.2500
=20	=20
D5	0.5000
D4	0.5000
G4	0.5000
Bb4	0.5000
=21	=21
D5	0.2500
D5	0.2500
D5	0.2500
D5	0.2500
Eb5	0.5000
D5	0.2500
C5	0.2500
=22	=22
D5	0.2500
D5	0.2500
D5	0.2500
D5	0.2500
Eb5	0.5000
D5	0.2500
C5	0.2500
=23	=23
D5	0.5000
D5	0.5000
C5	0.2500
Bb4	0.2500
C5	0.5000
=24	=24
!LO:TX:b:Bi:t=Da Capo al Fine	!LO:TX:b:Bi:t=Da Capo al Fine
Bb4	1.0000
C#5	0.5000
D5	1.0000
==	==
*-	*-
!!!OTL: 148. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 149. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 150. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Major
!!!Listening/dance:	dance
!!!:	*g:dor
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[f#]	*clefG2
*G:	*k[f#]
*M2/4	*G:
*>A	*M2/4
!LO:TX:a:i:t=G-major	!
*	*>A
!	!LO:TX:a:i:t=G-major
A4	0.5000
=1	=1
B4	0.5000
G4	0.5000
B4	0.1250
A4	0.1250
B4	0.1250
A4	0.1250
G4	0.5000
=2	=2
B4	0.5000
G4	0.5000
B4	0.1250
A4	0.1250
B4	0.1250
A4	0.1250
G4	0.5000
=3	=3
B4	0.2500
G4	0.2500
B4	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
C5	0.2500
E5	0.2500
=4	=4
D5	0.1667
E5	0.1667
D5	0.1667
G5	0.5000
D5	0.1667
E5	0.1667
D5	0.1667
G5	0.5000
=5	=5
B4	0.5000
G4	0.5000
B4	0.1250
A4	0.1250
B4	0.1250
A4	0.1250
G4	0.5000
=6	=6
B4	0.2500
G4	0.2500
B4	0.2500
G4	0.2500
B4	0.1250
A4	0.1250
B4	0.1250
A4	0.1250
G4	0.5000
=7	=7
B4	0.5000
D5	0.5000
D5	0.2500
C5	0.2500
B4	0.2500
A4	0.2500
=	=
!LO:TX:b:Bi:t=Fine	!LO:TX:b:Bi:t=Fine
G4	1.0000
r	0.5000
=8:|!	=8:|!
*k[b-]	*k[b-]
*-	*-
!!!Begin-Modulation
!!!OTL: 151. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Major
!!!Listening/dance:	dance
!!!:	*g:dor
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[f#]	*clefG2
*G:	*k[f#]
*M2/4	*G:
*>A	*M2/4
!LO:TX:a:i:t=G-major	!
*	*>A
!	!LO:TX:a:i:t=G-major
G4	0.5000
=1	=1
B4	0.5000
G4	0.5000
B4	0.1250
A4	0.1250
B4	0.1250
A4	0.1250
G4	0.5000
=2	=2
B4	0.2500
G4	0.2500
B4	0.2500
G4	0.2500
A4	0.1667
B4	0.1667
A4	0.1667
G4	0.5000
=3	=3
B4	0.2500
G4	0.2500
B4	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
C5	0.2500
E5	0.2500
=4	=4
D5	0.1000
E5	0.1000
D5	0.1000
E5	0.1000
D5	0.1000
G5	0.5000
D5	0.5000
G5	0.5000
=5	=5
B4	0.5000
G4	0.5000
A4	0.1667
B4	0.1667
A4	0.1667
G4	0.5000
=6	=6
B4	0.2500
G4	0.2500
B4	0.2500
G4	0.2500
A4	0.1667
B4	0.1667
A4	0.1667
G4	0.5000
=7	=7
B4	0.5000
D5	0.5000
D5	0.2500
C5	0.2500
B4	0.2500
A4	0.2500
=	=
!LO:TX:b:Bi:t=Fine	!LO:TX:b:Bi:t=Fine
G4	1.0000
r	0.5000
*>A	*>A
!LO:TX:a:i:t=G-major	!LO:TX:a:i:t=G-major
G4	0.5000
=1	=1
B4	0.5000
G4	0.5000
B4	0.1250
A4	0.1250
B4	0.1250
A4	0.1250
G4	0.5000
=2	=2
B4	0.2500
G4	0.2500
B4	0.2500
G4	0.2500
A4	0.1667
B4	0.1667
A4	0.1667
G4	0.5000
=3	=3
B4	0.2500
G4	0.2500
B4	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
C5	0.2500
E5	0.2500
=4	=4
D5	0.1000
E5	0.1000
D5	0.1000
E5	0.1000
D5	0.1000
G5	0.5000
D5	0.5000
G5	0.5000
=5	=5
B4	0.5000
G4	0.5000
A4	0.1667
B4	0.1667
A4	0.1667
G4	0.5000
=6	=6
B4	0.2500
G4	0.2500
B4	0.2500
G4	0.2500
A4	0.1667
B4	0.1667
A4	0.1667
G4	0.5000
=7	=7
B4	0.5000
D5	0.5000
D5	0.2500
C5	0.2500
B4	0.2500
A4	0.2500
=	=
!LO:TX:b:Bi:t=Fine	!LO:TX:b:Bi:t=Fine
G4	1.0000
r	0.5000
*>fanfare	*>fanfare
=8:|!	=8:|!
*k[b-]	*k[b-]
D5	0.5000
!!!Begin-Modulation
*-	*-
!!!OTL: 152. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Major
!!!Listening/dance:	dance
!!!:	*g:dor
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[f#]	*clefG2
*G:	*k[f#]
*M2/4	*G:
*>A	*M2/4
*	*>A
=1	=1
!LO:TX:a:i:t=G-major	!LO:TX:a:i:t=G-major
D4	0.5000
G4	0.2500
A4	0.2500
B4	0.5000
B4	0.5000
=2	=2
B4	0.2500
D5	0.2500
C5	0.5000
C5	0.7500
B4	0.2500
=3	=3
B4	0.2500
D5	0.2500
C5	0.5000
C5	0.5000
B4	0.2500
A4	0.2500
=4	=4
A4	0.2500
D5	0.2500
B4	1.5000
=5	=5
D4	0.5000
G4	0.2500
A4	0.2500
B4	0.5000
B4	0.5000
=6	=6
B4	0.2500
D5	0.2500
C5	0.5000
C5	0.7500
B4	0.2500
=7	=7
B4	0.2500
D5	0.2500
C5	0.5000
B4	0.5000
A4	0.2500
G4	0.2500
*>A1	*>A1
=8	=8
A4	0.2500
B4	0.2500
G4	1.5000
*>A	*>A
=1	=1
!LO:TX:a:i:t=G-major	!LO:TX:a:i:t=G-major
D4	0.5000
G4	0.2500
A4	0.2500
B4	0.5000
B4	0.5000
=2	=2
B4	0.2500
D5	0.2500
C5	0.5000
C5	0.7500
B4	0.2500
=3	=3
B4	0.2500
D5	0.2500
C5	0.5000
C5	0.5000
B4	0.2500
A4	0.2500
=4	=4
A4	0.2500
D5	0.2500
B4	1.5000
=5	=5
D4	0.5000
G4	0.2500
A4	0.2500
B4	0.5000
B4	0.5000
=6	=6
B4	0.2500
D5	0.2500
C5	0.5000
C5	0.7500
B4	0.2500
=7	=7
B4	0.2500
D5	0.2500
C5	0.5000
B4	0.5000
A4	0.2500
G4	0.2500
*>A2	*>A2
=9:|!	=9:|!
A4	0.2500
B4	0.2500
G4	1.0000
A4	0.5000
!!!Begin-Modulation
*G:	*G:
=18||	=18||
*>C	*>C
*k[f#]	*k[f#]
*G:	*G:
!LO:TX:a:i:t=G-major	!LO:TX:a:i:t=G-major
C5	0.5000
B4	0.2500
A4	0.2500
B4	0.5000
A4	0.2500
G4	0.2500
=19	=19
A4	0.5000
G4	0.2500
F#4	0.2500
G4	0.2500
A4	0.2500
B4	0.2500
C5	0.2500
=20	=20
D5	0.5000
C5	0.2500
B4	0.2500
