!!!OTL: 1. Dobriden
!!!Genre:	Dobriden
!!!Mode:Minor
!!!Listening/dance:	listening
!!!One_Mode:	yes
!!!	ABC
!!!Orig_tonic: D
**pitch	**dur
Ab4	0.2500
F4	0.2500
=7	=7
E4	0.2500
F4	0.2500
G4	0.2500
Ab4	0.2500
B4	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
*>A1	*>A1
=8	=8
G4	1.0000
r	0.5000
D4	0.5000
*>A	*>A
=1-	=1-
!LO:TX:a:i:t=G-freygish	!LO:TX:a:i:t=G-freygish
G4	1.0000
B4	0.5000
Ab4	0.2500
G4	0.2500
Ab4	0.2500
F4	0.2500
=2	=2
Ab4	0.5000
G4	0.5000
G4	0.5000
B4	0.5000
Ab4	0.2500
G4	0.2500
Ab4	0.2500
F4	0.2500
=3	=3
G4	0.5000
B4	0.5000
Ab4	0.5000
B4	0.5000
C5	0.5000
=4	=4
D5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
B4	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
G4	0.2500
Ab4	0.2500
G4	0.2500
F4	0.2500
=5	=5
G4	1.0000
B4	0.5000
Ab4	0.2500
G4	0.2500
Ab4	0.2500
F4	0.2500
=6	=6
Ab4	0.5000
G4	0.5000
G4	0.5000
B4	0.5000
Ab4	0.2500
G4	0.2500
Ab4	0.2500
F4	0.2500
=7	=7
E4	0.2500
F4	0.2500
G4	0.2500
Ab4	0.2500
B4	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
*>A2	*>A2
=9:|!	=9:|!
Ab4	0.5000
G4	2.0000
!!!Begin-Modulation
*G:frey	*G:frey
!LO:TX:a:i:t=G-freygish	!LO:TX:a:i:t=G-freygish
=15	=15
G4	0.5000
G4	0.5000
D5	1.0000
=16	=16
D5	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
B4	0.2500
Ab4	0.2500
G4	0.2500
F4	0.2500
*>B1	*>B1
=17	=17
Ab4	0.5000
G4	2.0000
*>B	*>B
*k[b-]	*k[b-]
!LO:TX:a:i:t=F-major	!LO:TX:a:i:t=F-major
C4	0.5000
A4	1.0000
A4	0.1667
Bb4	0.1667
A4	0.1667
G4	0.2500
F4	0.2500
=11	=11
G4	0.5000
F#4	0.5000
G4	0.5000
C5	1.0000
=12	=12
A4	0.5000
C4	0.5000
A4	1.0000
G4	0.2500
F4	0.2500
=13	=13
E4	0.2500
F4	0.2500
G4	0.2500
E4	0.2500
C4	0.5000
r	0.5000
=14	=14
C4	0.5000
A4	1.0000
A4	0.1667
Bb4	0.1667
A4	0.1667
G4	0.2500
F4	0.2500
!!!End-Modulation
*G:frey	*G:frey
!LO:TX:a:i:t=G-freygish	!LO:TX:a:i:t=G-freygish
=15	=15
G4	0.5000
G4	0.5000
D5	1.0000
=16	=16
D5	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
B4	0.2500
Ab4	0.2500
G4	0.2500
F4	0.2500
*>B2	*>B2
=18:|!	=18:|!
G4	1.0000
r	1.0000
*>fanfare	*>fanfare
=19||	=19||
*k[b-e-a-]	*k[b-e-a-]
B4	2.0000
=20	=20
D5	2.0000
=21	=21
B4	0.5000
D5	1.0000
D5	1.0000
=22	=22
D5	1.0000
D5	1.0000
=23!|:	=23!|:
*>C	*>C
B4	0.5000
Ab4	0.2500
B4	0.2500
Ab4	0.5000
G4	0.5000
=24	=24
B4	0.2500
Ab4	0.2500
B4	0.5000
Ab4	0.5000
G4	0.5000
=25	=25
G4	0.5000
G4	0.2500
G4	0.2500
B4	0.2500
G4	0.2500
B4	0.2500
D5	0.2500
=26	=26
C5	1.5000
C5	0.5000
=27	=27
B4	0.2500
B4	0.2500
B4	0.5000
Ab4	0.2500
Ab4	0.2500
Ab4	0.5000
=28	=28
G4	0.2500
G4	0.2500
G4	0.2500
Ab4	0.2500
F4	0.7500
G4	0.1250
F4	0.1250
=29	=29
E4	0.2500
F4	0.2500
G4	0.2500
Ab4	0.2500
B4	0.2500
C5	0.2500
C5	0.5000
B4	0.2500
Ab4	0.2500
=30	=30
G4	2.0000
=31	=31
B4	2.0000
=32	=32
D5	2.0000
*>C1	*>C1
=33	=33
G5	2.0000
*>C	*>C
B4	0.5000
Ab4	0.2500
B4	0.2500
Ab4	0.5000
G4	0.5000
=24	=24
B4	0.2500
Ab4	0.2500
B4	0.5000
Ab4	0.5000
G4	0.5000
=25	=25
G4	0.5000
G4	0.2500
G4	0.2500
B4	0.2500
G4	0.2500
B4	0.2500
D5	0.2500
=26	=26
C5	1.5000
C5	0.5000
=27	=27
B4	0.2500
B4	0.2500
B4	0.5000
Ab4	0.2500
Ab4	0.2500
Ab4	0.5000
=28	=28
G4	0.2500
G4	0.2500
G4	0.2500
Ab4	0.2500
F4	0.7500
G4	0.1250
F4	0.1250
=29	=29
E4	0.2500
F4	0.2500
G4	0.2500
Ab4	0.2500
B4	0.2500
C5	0.2500
C5	0.5000
B4	0.2500
Ab4	0.2500
=30	=30
G4	2.0000
=31	=31
B4	2.0000
=32	=32
D5	2.0000
*>C2	*>C2
=34:|!	=34:|!
Ab4	0.2500
G4	0.2500
G4	1.5000
==	==
*-	*-
!!!OTL: 88. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Freygish
!!!Listening/dance:	dance
!!!:	*c:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*part1	*thru
*staff1	*part1
*clefG2	*staff1
*k[b-e-a-]	*clefG2
*G:frey	*k[b-e-a-]
*M2/4	*G:frey
*	*M2/4
A3	4.0000
*>A	*>A
=1-	=1-
!LO:TX:a:i:t=G-freygish	!LO:TX:a:i:t=G-freygish
G4	0.5000
D5	0.2500
D5	0.2500
D5	0.2500
D5	0.2500
D5	0.2500
D5	0.2500
=2	=2
D5	0.2500
Eb5	0.2500
Eb5	0.2500
D5	0.2500
D5	0.2500
C5	0.2500
C5	0.2500
B4	0.2500
=3	=3
C5	0.7500
B4	0.2500
C5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
=4	=4
C5	0.2500
D5	0.2500
B4	1.0000
Ab4	0.2500
G4	0.2500
=5	=5
G4	0.5000
D5	0.2500
D5	0.2500
D5	0.2500
D5	0.2500
D5	0.2500
D5	0.2500
=6	=6
D5	0.2500
Eb5	0.2500
Eb5	0.2500
D5	0.2500
D5	0.2500
C5	0.2500
C5	0.2500
B4	0.2500
=7	=7
C5	0.7500
B4	0.2500
C5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
=8	=8
C5	0.2500
B4	0.2500
B4	1.0000
Ab4	0.2500
G4	0.2500
=9!|:	=9!|:
*>B	*>B
!LO:TX:a:t="Segno"	!LO:TX:a:t="Segno"
C5	0.7500
B4	0.2500
B4	0.2500
Ab4	0.2500
Ab4	0.2500
G4	0.2500
=10	=10
B4	1.5000
Ab4	0.2500
G4	0.2500
=11	=11
C5	0.7500
B4	0.2500
B4	0.2500
Ab4	0.2500
Ab4	0.2500
G4	0.2500
=12	=12
*>B1	*>B1
G4	0.5000
F#5	0.5000
G5	0.5000
G5	0.5000
G5	0.5000
=13:|!	=13:|!
*>B2	*>B2
!LO:TX:b:Bi:t=Fine	!LO:TX:b:Bi:t=Fine
G4	1.0000
G5	1.0000
!!!Begin-Modulation
*-	*-
!!!OTL: 89. Tants
!!!Genre:	Tants
!!!Mode:	Freygish
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*part1	*thru
*staff1	*part1
*clefG2	*staff1
*k[b-e-a-]	*clefG2
*G:frey	*k[b-e-a-]
*M2/4	*G:frey
*>A	*M2/4
*	*>A
=1-	=1-
G4	0.5000
D4	0.5000
G4	0.2500
G4	0.2500
G4	0.5000
G4	0.5000
=2	=2
G4	2.0000
=3	=3
G4	0.5000
B4	0.2500
B4	0.2500
B4	0.5000
B4	0.5000
=4	=4
B4	2.0000
=5	=5
B4	0.5000
Ab4	0.5000
G4	0.5000
Ab4	0.5000
=6	=6
B4	0.5000
C5	0.5000
D5	0.5000
C5	0.5000
=7	=7
B4	0.5000
D5	0.5000
C5	0.5000
Ab4	0.5000
B4	0.5000
*>A1	*>A1
=8	=8
G4	0.5000
Ab4	0.5000
G4	0.5000
F4	0.5000
*>A	*>A
=1-	=1-
G4	0.5000
D4	0.5000
G4	0.2500
G4	0.2500
G4	0.5000
G4	0.5000
=2	=2
G4	2.0000
=3	=3
G4	0.5000
B4	0.2500
B4	0.2500
B4	0.5000
B4	0.5000
=4	=4
B4	2.0000
=5	=5
B4	0.5000
Ab4	0.5000
G4	0.5000
Ab4	0.5000
=6	=6
B4	0.5000
C5	0.5000
D5	0.5000
C5	0.5000
=7	=7
B4	0.5000
D5	0.5000
C5	0.5000
Ab4	0.5000
B4	0.5000
*>A2	*>A2
=9:|!	=9:|!
G4	2.0000
=10	=10
*>B	*>B
G4	0.5000
D5	1.0000
D5	0.5000
=11	=11
D5	1.0000
B4	0.5000
G4	0.5000
=12	=12
C5	0.7500
D5	0.2500
Eb5	0.3333
D5	0.3333
C5	0.3333
=13	=13
C5	0.5000
Eb5	0.5000
D5	0.5000
B4	0.5000
G4	0.5000
=14	=14
G4	0.5000
D5	1.0000
D5	0.5000
=15	=15
G5	2.0000
=16	=16
C5	0.7500
D5	0.2500
Eb5	0.3333
D5	0.3333
C5	0.3333
=17	=17
D5	1.5000
C5	0.5000
=18!|:	=18!|:
*>C	*>C
B4	1.0000
C5	1.0000
=19	=19
D5	1.5000
C5	0.5000
=20	=20
Eb5	1.0000
Eb5	1.0000
=21	=21
D5	1.5000
C5	0.5000
=22	=22
B4	1.0000
C5	1.0000
=23	=23
D5	1.5000
C5	0.5000
=24	=24
B4	0.5000
C5	0.5000
Ab4	0.5000
B4	0.5000
*>C1	*>C1
=25	=25
G4	0.5000
Ab4	0.5000
G4	0.5000
F4	0.5000
*>C	*>C
B4	1.0000
C5	1.0000
=19	=19
D5	1.5000
C5	0.5000
=20	=20
Eb5	1.0000
Eb5	1.0000
=21	=21
D5	1.5000
C5	0.5000
=22	=22
B4	1.0000
C5	1.0000
=23	=23
D5	1.5000
C5	0.5000
=24	=24
B4	0.5000
C5	0.5000
Ab4	0.5000
B4	0.5000
*>C2	*>C2
=26:|!	=26:|!
G4	2.0000
==	==
*-	*-
!!!OTL: 90. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Freygish
!!!Listening/dance:	dance
!!!:	*C:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*part1	*thru
*staff1	*part1
*clefG2	*staff1
*k[b-e-a-]	*clefG2
*G:frey	*k[b-e-a-]
*M2/4	*G:frey
*>A	*M2/4
!LO:TX:a:i:t=G-freygish	!
*	*>A
!	!LO:TX:a:i:t=G-freygish
G4	0.5000
=1	=1
B4	0.5000
C5	0.5000
D5	1.0000
=2	=2
Eb5	0.2500
F5	0.2500
Eb5	0.5000
D5	1.0000
=3	=3
C5	0.2500
D5	0.2500
C5	0.5000
B4	1.0000
=4	=4
Ab4	0.2500
B4	0.2500
Ab4	0.5000
G4	1.0000
=5	=5
B4	0.5000
C5	0.5000
D5	1.0000
=6	=6
Eb5	0.5000
D5	0.5000
Eb5	0.3333
D5	0.3333
C5	0.3333
=7	=7
D5	2.0000
=8	=8
G5	2.0000
=9	=9
B4	0.5000
C5	0.5000
D5	1.0000
=10	=10
Eb5	0.2500
F5	0.2500
Eb5	0.5000
D5	1.0000
=11	=11
C5	0.2500
D5	0.2500
C5	0.5000
B4	1.0000
=12	=12
Ab4	0.2500
B4	0.2500
Ab4	0.5000
G4	1.0000
=13	=13
F4	0.5000
E4	0.5000
F4	0.5000
E4	0.5000
=14	=14
F4	0.5000
C5	0.5000
B4	0.5000
Ab4	0.5000
=15	=15
G4	2.0000
=16	=16
G4	1.0000
r	0.5000
=16:|!	=16:|!
r	0.5000
!!!Begin-Modulation
*G:frey	*G:frey
=25:|!|:	=25:|!|:
*>B	*>B
!LO:TX:a:i:t=C-major	!LO:TX:a:i:t=C-major
C5	0.5000
D5	0.5000
E5	0.5000
F5	0.5000
=18	=18
E5	0.2500
F5	0.2500
E5	0.5000
D5	0.5000
C5	0.5000
=19	=19
D5	0.5000
E5	0.2500
D5	0.2500
C5	0.5000
B4	0.5000
=20	=20
C5	2.0000
!!!End-Modulation
!!!Begin-Modulation
*G:frey	*G:frey
=25:|!|:	=25:|!|:
*>C	*>C
!LO:TX:a:i:t=G-freygish	!LO:TX:a:i:t=G-freygish
Eb5	0.5000
D5	0.5000
Eb5	0.3333
D5	0.3333
C5	0.3333
=26	=26
C5	0.5000
B4	0.5000
C5	0.3333
B4	0.3333
Ab4	0.3333
=27	=27
Ab4	0.5000
G4	0.5000
Ab4	0.3333
G4	0.3333
F4	0.3333
=28	=28
F4	2.0000
=29	=29
F4	0.5000
Ab4	0.5000
G4	0.5000
F4	0.5000
=30	=30
F4	0.5000
C5	0.5000
B4	0.5000
Ab4	0.5000
*>C1	*>C1
=31	=31
G4	1.0000
B4	1.0000
=32	=32
D5	1.0000
G5	1.0000
*>C	*>C
!LO:TX:a:i:t=G-freygish	!LO:TX:a:i:t=G-freygish
Eb5	0.5000
D5	0.5000
Eb5	0.3333
D5	0.3333
C5	0.3333
=26	=26
C5	0.5000
B4	0.5000
C5	0.3333
B4	0.3333
Ab4	0.3333
=27	=27
Ab4	0.5000
G4	0.5000
Ab4	0.3333
G4	0.3333
F4	0.3333
=28	=28
F4	2.0000
=29	=29
F4	0.5000
Ab4	0.5000
G4	0.5000
F4	0.5000
=30	=30
F4	0.5000
C5	0.5000
B4	0.5000
Ab4	0.5000
*>C2	*>C2
=33:|!	=33:|!
G4	2.0000
=34	=34
G4	1.0000
r	1.0000
==	==
*-	*-
!!!OTL: 91. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Freygish
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*part1	*thru
*staff1	*part1
*clefG2	*staff1
*k[b-e-a-]	*clefG2
*G:frey	*k[b-e-a-]
*M2/4	*G:frey
*>A	*M2/4
*	*>A
=1-	=1-
G5	1.0000
D5	1.0000
=2	=2
B4	1.0000
G4	1.0000
=3	=3
G4	0.5000
Ab4	0.5000
G4	0.5000
Ab4	0.5000
=4	=4
B4	0.5000
C5	0.5000
B4	0.2500
Ab4	0.2500
G4	0.2500
F4	0.2500
=5	=5
G4	1.0000
G4	1.0000
=6	=6
G4	1.0000
G4	1.0000
=7	=7
G4	0.5000
Ab4	0.5000
G4	0.5000
Ab4	0.5000
=8	=8
B4	0.5000
C5	0.5000
B4	0.2500
Ab4	0.2500
G4	0.2500
F4	0.2500
=9	=9
F4	1.0000
F4	1.0000
=10	=10
F4	0.5000
C4	0.5000
Ab4	0.3333
G4	0.3333
F4	0.3333
=11	=11
E4	0.5000
F4	0.5000
G4	0.5000
Ab4	0.5000
=12	=12
G4	2.0000
=13	=13
E4	0.5000
F4	0.5000
G4	0.5000
Ab4	0.5000
=14	=14
G4	1.5000
=||	=||
G4	0.5000
=15	=15
D5	2.0000
=16	=16
D5	2.0000
=17	=17
D5	1.0000
D5	1.0000
=18	=18
D5	1.0000
D5	1.0000
*>B	*>B
=19!|:	=19!|:
D5	0.5000
Eb5	0.5000
D5	0.5000
C5	0.5000
=20	=20
B4	0.5000
C5	0.5000
B4	0.5000
G4	0.5000
*>B	*>B
=19!|:	=19!|:
D5	0.5000
Eb5	0.5000
D5	0.5000
C5	0.5000
=20	=20
B4	0.5000
C5	0.5000
B4	0.5000
G4	0.5000
*>C	*>C
=21:|!	=21:|!
C5	1.0000
C5	0.5000
C5	0.5000
=22	=22
B4	1.5000
Ab4	0.5000
=23	=23
G4	0.5000
Ab4	0.5000
B4	0.5000
C5	0.5000
=24	=24
B4	0.5000
Ab4	0.2500
G4	0.2500
F4	1.0000
=25	=25
C5	1.0000
F5	0.5000
C5	0.5000
=26	=26
B4	1.5000
Ab4	0.5000
=27	=27
G4	0.5000
Ab4	0.5000
B4	0.5000
C5	0.5000
=28	=28
B4	0.5000
Ab4	0.2500
G4	0.2500
F4	1.0000
=29	=29
F4	1.0000
C5	1.0000
=30	=30
F4	0.2500
E4	0.2500
F4	0.2500
G4	0.2500
Ab4	0.2500
G4	0.2500
F4	0.5000
=31	=31
F4	0.5000
F4	0.5000
C5	1.0000
=32	=32
B4	0.5000
Ab4	0.5000
G4	0.5000
F4	0.5000
=33	=33
F4	1.0000
C5	1.0000
=34	=34
F4	0.2500
E4	0.2500
F4	0.2500
G4	0.2500
Ab4	0.2500
G4	0.2500
F4	0.5000
=35	=35
E4	0.5000
F4	0.5000
G4	0.5000
Ab4	0.5000
=36	=36
G4	1.5000
G4	0.2500
F4	0.2500
=37	=37
E4	0.5000
F4	0.5000
G4	0.5000
Ab4	0.5000
=38	=38
G4	1.0000
r	1.0000
==	==
*-	*-
!!!OTL: 92. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Freygish
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*part1	*thru
*staff1	*part1
*clefG2	*staff1
*k[b-e-a-]	*clefG2
*G:frey	*k[b-e-a-]
*M2/4	*G:frey
*>A	*M2/4
*	*>A
=1-	=1-
G4	0.2500
G4	0.2500
G4	0.2500
G4	0.2500
G4	0.2500
D5	0.2500
D5	0.2500
D5	0.2500
=2	=2
G4	0.2500
D5	0.2500
D5	0.2500
D5	0.2500
G4	0.2500
D5	0.2500
D5	0.2500
D5	0.2500
=3	=3
Eb5	0.5000
D5	0.5000
C5	0.5000
B4	0.5000
=4	=4
C5	0.2500
D5	0.2500
B4	1.0000
B4	0.5000
=5	=5
G4	0.2500
G4	0.2500
G4	0.2500
G4	0.2500
G4	0.2500
B4	0.2500
B4	0.2500
B4	0.2500
=6	=6
G4	0.2500
B4	0.2500
B4	0.2500
B4	0.2500
G4	0.2500
B4	0.2500
B4	0.2500
B4	0.2500
=7	=7
C5	0.5000
B4	0.5000
Ab4	0.5000
G4	0.5000
=8	=8
F4	0.2500
Ab4	0.2500
G4	1.0000
G4	0.5000
=9:|!|:	=9:|!|:
*>A	*>A
=1-	=1-
G4	0.2500
G4	0.2500
G4	0.2500
G4	0.2500
G4	0.2500
D5	0.2500
D5	0.2500
D5	0.2500
=2	=2
G4	0.2500
D5	0.2500
D5	0.2500
D5	0.2500
G4	0.2500
D5	0.2500
D5	0.2500
D5	0.2500
=3	=3
Eb5	0.5000
D5	0.5000
C5	0.5000
B4	0.5000
=4	=4
C5	0.2500
D5	0.2500
B4	1.0000
B4	0.5000
=5	=5
G4	0.2500
G4	0.2500
G4	0.2500
G4	0.2500
G4	0.2500
B4	0.2500
B4	0.2500
B4	0.2500
=6	=6
G4	0.2500
B4	0.2500
B4	0.2500
B4	0.2500
G4	0.2500
B4	0.2500
B4	0.2500
B4	0.2500
=7	=7
C5	0.5000
B4	0.5000
Ab4	0.5000
G4	0.5000
=8	=8
F4	0.2500
Ab4	0.2500
G4	1.0000
G4	0.5000
=9:|!|:	=9:|!|:
*>B	*>B
G4	1.0000
B4	0.7500
D5	0.2500
=10	=10
C5	0.5000
B4	1.0000
B4	0.5000
=11	=11
Ab4	0.5000
G4	0.5000
F4	0.5000
Ab4	0.5000
=12	=12
G4	0.5000
C5	0.5000
B4	0.2500
Ab4	0.2500
G4	0.2500
F4	0.2500
=13	=13
G4	1.0000
B4	0.7500
D5	0.2500
=14	=14
C5	0.5000
B4	1.0000
B4	0.5000
=15	=15
Ab4	0.5000
G4	0.5000
F4	0.5000
Ab4	0.5000
*>B1	*>B1
=16	=16
G4	1.0000
G5	1.0000
*>B	*>B
G4	1.0000
B4	0.7500
D5	0.2500
=10	=10
C5	0.5000
B4	1.0000
B4	0.5000
=11	=11
Ab4	0.5000
G4	0.5000
F4	0.5000
Ab4	0.5000
=12	=12
G4	0.5000
C5	0.5000
B4	0.2500
Ab4	0.2500
G4	0.2500
F4	0.2500
=13	=13
G4	1.0000
B4	0.7500
D5	0.2500
=14	=14
C5	0.5000
B4	1.0000
B4	0.5000
=15	=15
Ab4	0.5000
G4	0.5000
F4	0.5000
Ab4	0.5000
*>B2	*>B2
=17:|!	=17:|!
G4	2.0000
==	==
*-	*-
!!!OTL: 93. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Freygish
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*part1	*thru
*staff1	*part1
*clefG2	*staff1
*k[b-e-a-]	*clefG2
*G:frey	*k[b-e-a-]
*M2/4	*G:frey
*>pickup	*M2/4
*	*>pickup
G4	0.5000
*>A	*>A
=1	=1
D5	1.5000
G4	0.5000
=2	=2
D5	1.5000
G4	0.5000
=3	=3
D5	0.5000
G4	0.5000
D5	0.5000
G4	0.5000
=4	=4
D5	1.5000
G4	0.5000
=5	=5
Eb5	0.2500
D5	0.2500
Eb5	0.2500
C5	0.2500
D5	0.5000
B4	0.5000
=6	=6
C5	0.5000
B4	1.0000
Ab4	0.2500
G4	0.2500
=7	=7
Eb5	0.2500
D5	0.2500
Eb5	0.2500
C5	0.2500
D5	0.5000
B4	0.5000
=8	=8
C5	0.5000
B4	1.0000
Ab4	0.2500
G4	0.2500
=9	=9
G4	0.2500
C5	0.2500
B4	0.2500
C5	0.2500
D5	0.2500
Eb5	0.2500
D5	0.2500
Eb5	0.2500
=10	=10
F5	0.2500
Eb5	0.2500
Eb5	0.2500
D5	0.2500
D5	0.2500
C5	0.2500
C5	0.2500
B4	0.2500
=11	=11
D5	0.2500
C5	0.2500
C5	0.2500
B4	0.2500
B4	0.2500
Ab4	0.2500
G4	0.2500
F4	0.2500
*>A1	*>A1
=12	=12
G4	1.0000
G5	1.0000
*>A	*>A
=1	=1
D5	1.5000
G4	0.5000
=2	=2
D5	1.5000
G4	0.5000
=3	=3
D5	0.5000
G4	0.5000
D5	0.5000
G4	0.5000
=4	=4
D5	1.5000
G4	0.5000
=5	=5
Eb5	0.2500
D5	0.2500
Eb5	0.2500
C5	0.2500
D5	0.5000
B4	0.5000
=6	=6
C5	0.5000
B4	1.0000
Ab4	0.2500
G4	0.2500
=7	=7
Eb5	0.2500
D5	0.2500
Eb5	0.2500
C5	0.2500
D5	0.5000
B4	0.5000
=8	=8
C5	0.5000
B4	1.0000
Ab4	0.2500
G4	0.2500
=9	=9
G4	0.2500
C5	0.2500
B4	0.2500
C5	0.2500
D5	0.2500
Eb5	0.2500
D5	0.2500
Eb5	0.2500
=10	=10
F5	0.2500
Eb5	0.2500
Eb5	0.2500
D5	0.2500
D5	0.2500
C5	0.2500
C5	0.2500
B4	0.2500
=11	=11
D5	0.2500
C5	0.2500
C5	0.2500
B4	0.2500
B4	0.2500
Ab4	0.2500
G4	0.2500
F4	0.2500
*>A2	*>A2
=13:|!	=13:|!
G4	2.0000
=14!|:	=14!|:
*>B	*>B
F4	0.2500
E4	0.2500
F4	0.2500
G4	0.2500
Ab4	0.2500
G4	0.2500
Ab4	0.2500
F4	0.2500
=15	=15
G4	1.0000
B4	1.0000
=16	=16
C5	0.2500
B4	0.2500
C5	0.2500
D5	0.2500
Eb5	0.2500
D5	0.2500
Eb5	0.2500
C5	0.2500
=17	=17
D5	1.0000
G5	1.0000
=18	=18
F5	0.2500
G5	0.2500
Ab5	0.2500
F5	0.2500
G5	0.2500
Eb5	0.2500
F5	0.2500
D5	0.2500
=19	=19
Eb5	0.2500
C5	0.2500
D5	0.2500
B4	0.2500
C5	0.2500
Ab4	0.2500
B4	0.2500
G4	0.2500
=20	=20
D5	0.2500
C5	0.2500
C5	0.2500
B4	0.2500
B4	0.2500
Ab4	0.2500
G4	0.2500
F4	0.2500
=21	=21
G4	1.0000
G5	1.0000
=:|!	=:|!
*>B	*>B
F4	0.2500
E4	0.2500
F4	0.2500
G4	0.2500
Ab4	0.2500
G4	0.2500
Ab4	0.2500
F4	0.2500
=15	=15
G4	1.0000
B4	1.0000
=16	=16
C5	0.2500
B4	0.2500
C5	0.2500
D5	0.2500
Eb5	0.2500
D5	0.2500
Eb5	0.2500
C5	0.2500
=17	=17
D5	1.0000
G5	1.0000
=18	=18
F5	0.2500
G5	0.2500
Ab5	0.2500
F5	0.2500
G5	0.2500
Eb5	0.2500
F5	0.2500
D5	0.2500
=19	=19
Eb5	0.2500
C5	0.2500
D5	0.2500
B4	0.2500
C5	0.2500
Ab4	0.2500
B4	0.2500
G4	0.2500
=20	=20
D5	0.2500
C5	0.2500
C5	0.2500
B4	0.2500
B4	0.2500
Ab4	0.2500
G4	0.2500
F4	0.2500
=21	=21
G4	1.0000
G5	1.0000
=:|!	=:|!
*-	*-
!!!OTL: 94. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Freygish
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*part1	*thru
*staff1	*part1
*clefG2	*staff1
*k[b-e-a-]	*clefG2
*G:frey	*k[b-e-a-]
*M2/4	*G:frey
*>A	*M2/4
*	*>A
G4	0.2500
G4	0.2500
=1	=1
G4	1.0000
D5	0.5000
C5	0.2500
C5	0.2500
=2	=2
B4	0.5000
B4	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
Ab4	0.5000
=3	=3
G4	1.0000
D5	0.5000
C5	0.5000
=4	=4
B4	0.5000
C5	0.5000
D5	1.0000
=5	=5
G4	1.0000
B4	0.2500
D5	0.2500
C5	0.5000
=6	=6
B4	0.5000
B4	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
Ab4	0.5000
=7	=7
G4	1.0000
B4	0.2500
D5	0.2500
C5	0.5000
=8	=8
B4	0.2500
B4	0.2500
Ab4	0.5000
!LO:TX:b:Bi:t=Fine	!LO:TX:b:Bi:t=Fine
G4	1.0000
=9:|!	=9:|!
*>A	*>A
G4	0.2500
G4	0.2500
=1	=1
G4	1.0000
D5	0.5000
C5	0.2500
C5	0.2500
=2	=2
B4	0.5000
B4	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
Ab4	0.5000
=3	=3
G4	1.0000
D5	0.5000
C5	0.5000
=4	=4
B4	0.5000
C5	0.5000
D5	1.0000
=5	=5
G4	1.0000
B4	0.2500
D5	0.2500
C5	0.5000
=6	=6
B4	0.5000
B4	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
Ab4	0.5000
=7	=7
G4	1.0000
B4	0.2500
D5	0.2500
C5	0.5000
=8	=8
B4	0.2500
B4	0.2500
Ab4	0.5000
!LO:TX:b:Bi:t=Fine	!LO:TX:b:Bi:t=Fine
G4	1.0000
=9:|!	=9:|!
*>B	*>B
C5	1.5000
Eb5	0.5000
=10	=10
Eb5	2.0000
=11	=11
F5	1.0000
Eb5	1.0000
=12	=12
D5	1.0000
C5	1.0000
=13	=13
F5	1.0000
G5	1.0000
=14	=14
F5	1.0000
G5	1.0000
=15	=15
F5	1.0000
Eb5	1.0000
=16	=16
D5	1.0000
C5	1.0000
=17	=17
B4	1.0000
C5	1.0000
=18	=18
D5	1.0000
C5	1.0000
=19	=19
B4	1.0000
Ab4	0.2500
G4	0.2500
F4	0.5000
=20	=20
!LO:TX:b:Bi:t=Da Capo	!LO:TX:b:Bi:t=Da Capo
G4	1.5000
==	==
*-	*-
!!!OTL: 95. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Freygish
!!!Listening/dance:	dance
!!!:	*c
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*part1	*thru
*staff1	*part1
*clefG2	*staff1
*k[b-e-a-]	*clefG2
*G:frey	*k[b-e-a-]
*M2/4	*G:frey
*>A	*M2/4
*	*>A
=1-	=1-
!LO:TX:a:i:t=G-freygish	!LO:TX:a:i:t=G-freygish
G4	0.2500
Ab4	0.2500
B4	1.0000
B4	0.5000
